gmap_id,review_count,review_text_count,response_count
0x80c2c34cda7800cd:0x45e7840abcfa57f1,54,38,50
0x80c2c53e22cc8fff:0xe94c263a381a757,87,57,12
0x80c2c60f9fcfbec7:0xa97967e3153c43a8,455,302,1
0x80c2c63516124c69:0x2195e298486c9301,376,250,0
0x80c2c783b0ee7601:0xb01253c0040be4e7,86,48,1
0x80c2c86887e36dd5:0x3934c8e3ece7dd19,68,30,0
0x80c2c9b193abf17b:0x26a745017557625a,74,46,0
0x80c2caed35b8e037:0xf2dd531ff3d63924,74,46,15
0x80c2cc080be46b0b:0x7a014341af1583c9,178,109,100
0x80c2cc18cb2e6913:0x9d7fe3f54cb165d9,86,62,30
0x80c2cc19036bdf53:0xb50320685cb99124,233,104,0
0x80c2cc67de0866d5:0x1e5371d50907f252,127,123,1
0x80c2cc76b5890eb9:0x44a288072609a9ed,454,365,27
0x80c2ce0d84cb6b29:0x622fa19a88d250ac,197,164,196
0x80c2ce52e4989cef:0x749fc5bcf334ce13,78,32,0
0x80c2d397214c4bad:0x89d49518fb92d80f,71,39,19
0x80c2d9f92904be7f:0xedf149b89f94bd55,75,37,2
0x80c2ea14a2818517:0x7c78e6fee5b6ba4e,53,28,34
0x80c32c3b4c3125ef:0xe5c1633f982f6c5e,105,73,20
0x80c32ff0cb5fadc3:0xb80050fad0fcf28e,178,98,37
0x80c333943d27ab73:0xaaa29cbbaeb65067,68,51,9
0x80c333dff6efdbe9:0xd440214a02f982d9,144,96,0
0x80c3345c1b943997:0x98d9282e2546cbf0,73,48,4
0x80c336d9dc26249d:0xb128c6652761df4a,58,40,5
0x80c34a95b0da56b1:0xf572d48f72d4cd66,57,28,0
0x80c34c7b3df40577:0xfba36e353b764d6d,741,370,41
0x80c34cb76d335fc7:0x4250bc25ba34216d,657,561,464
0x80c3518a0f8923e1:0x5f01fe55ee031489,444,216,0
0x80c3552e3c5273c1:0xc8faf06f3f8c9a7e,102,68,1
0x80c438de895b4f49:0x6c3aced2fad4e5c5,78,23,0
0x80d9520db2dbce29:0x1ff763e3e6096554,287,249,263
0x80d9536fab5be54f:0xc4480733a2c8b450,338,177,0
0x80d954ac49c1f61d:0x2950c531b0690616,75,55,53
0x80d954b5ad9a96d5:0x4f75736923abee4e,96,77,19
0x80d954f69ecd58a9:0xafb26ec45bb0e5b3,57,43,0
0x80d9551786119691:0x4f2f0412a8ee712e,138,97,0
0x80d955696e58f16f:0x5d75abef5814d99e,54,35,24
0x80d95916ee53f191:0xad9e71678fa12184,75,29,0
0x80db7e36d887c949:0x63372c7822c00b48,58,27,0
0x80db7e382456c4cb:0x53ac610d2962507,138,93,0
0x80db7ecd4c4f7e55:0xb53c2c04e971073b,78,58,77
0x80dbf59b16db3373:0xb9f550bb8487401e,623,583,0
0x80dbfa31f6d81d47:0xc32bc818589f4018,168,132,0
0x80dbfa3bcd1b9399:0x2db7f66bffc1738f,78,65,5
0x80dc003ee08852bd:0x6dc838de51fa80c1,58,40,5
0x80dc06c0c86cf991:0xa61124bfd9e45068,156,41,0
0x80dc735b0e021679:0x86970d1b99ed27fb,1085,729,1024
0x80dc742f463f366b:0x8443385854d79449,65,46,0
0x80dc825b16f6fe79:0x2445228c8a5259e,88,62,1
0x80dca1d6e50af983:0xcebbfd06a76a096,88,51,0
0x80dca8a0286e27dd:0x4469f2eb8c6ea6ed,128,92,90
0x80dcadebdd79dc1f:0xcdf6047fbcf5662f,72,52,61
0x80dcce27930ab761:0xe090649022ebf339,54,26,2
0x80dcd6fc00000001:0xeec6c726ecccc051,103,70,2
0x80dcd9e0c01c14e7:0x481c0ef9e0cef1c9,64,54,55
0x80dcddb056dafeab:0x86dae8fdfafcc2f2,624,605,109
0x80dce0f4bc7b1e1d:0xf628b21f583cec7f,354,215,0
0x80dce8798ef0bc0b:0x8e9c13f50906ad8d,208,81,0
0x80dcebd5135aa2dd:0xe7d332c6fe199401,58,25,0
0x80dcf5530216389f:0xde3c656a753c7b46,58,47,0
0x80dd2071b7b69ed7:0x764715bef409df72,58,26,0
0x80dd20c14ac41d2f:0x9d3fed676d355849,86,68,5
0x80dd26c3c1507f5d:0x177ef0d65f0ea6a5,344,218,20
0x80dd28a80d3694db:0x1856a806dae34dd7,218,134,0
0x80dd28ab701d9629:0x2caf5afd2ca17498,145,87,0
0x80dd29c3fa592595:0x6f97a95675d3f47b,128,74,0
0x80dd2ac364a5f9df:0xa15f6a533dbd963,88,72,0
0x80dd3630880e86c9:0xa82914858feac7f0,398,283,0
0x80dd4ac993e5f8d7:0x3b9a646a5a8e0f11,85,80,36
0x80dd4bce2de24da5:0x8bb477423d51f9e,75,31,0
0x80deaa39f686f483:0x7cb8ee6a449ff97e,56,45,8
0x80e824fcd467d273:0xf5aad94f5647834c,302,177,121
0x80e84e82981f4e89:0xcab221ce7ab37574,127,103,16
0x80e9135871fada9d:0x2c7d17b75b94179,88,42,0
0x80ea40ee4abef035:0x5805ef1a1b3299cd,93,51,16
0x80ea421ce86f0497:0x5b5afa077475a774,819,326,0
0x80ea4300f599d8e5:0x7329ab3d671425c1,228,94,0
0x80ea6a91eafe7acd:0x6d9ba9785af38ee0,198,105,13
0x80eb2d286a214de3:0xbf9b24250923ebdc,52,18,0
0x80ecc56bd86d4b75:0xa9e2a577ebba1dde,75,51,21
